PMID,h_all_countries,a_all_countries,match,check
32597467,NA,Australia,NA,A found
33553941,NA,Brazil,NA,A found
33095862,NA,"c(""Brazil"", ""Australia"", ""United_States"")",NA,A found
33245771,NA,"c(""Canada"", "" "")",NA,A found
33929018,NA,"c(""South_Africa"", ""Saudi_Arabia"")",NA,A found
34060868,NA,"c(""United_States"", ""France"")",NA,A found
33897975,NA,"c(""United_States"", ""United_Kingdom"")",NA,A found
33416864,NA,Czechia,NA,A found
33166383,NA,Czechia,NA,A found
33768085,NA,Czechia,NA,A found
33980298,NA,Czechia,NA,A found
34244700,NA,Czechia,NA,A found
34019656,NA,Czechia,NA,A found
34289329,NA,Italy,NA,A found
33843105,NA,Russia,NA,A found
33952332,NA,South_Africa,NA,A found
33245777,NA,South_Korea,NA,A found
34081565,NA,South_Korea,NA,A found
33494129,NA,South_Korea,NA,A found
34038437,NA,South_Korea,NA,A found
34220930,NA,United_Kingdom,NA,A found
33386221,NA,United_States,NA,A found
34029142,NA,United_States,NA,A found
32396365,NA,United_States,NA,A found
32435678,NA,United_States,NA,A found
33554860,NA,United_States,NA,A found
33769951,NA,United_States,NA,A found
33193550,NA,United_States,NA,A found
33667090,NA,United_States,NA,A found
34165986,NA,United_States,NA,A found
33175872,NA,United_States,NA,A found
34152132,NA,United_States,NA,A found
33780471,NA,United_States,NA,A found
32330167,NA,United_States,NA,A found
34016708,NA,United_States,NA,A found
34167460,NULL,"c(""Spain"", ""Germany"", ""United_States"", ""Sweden"")",NOT MATCH,A found
32140729,United_States, ,NOT MATCH,H found
34104972,"c(""Japan"", ""Canada"", ""Ireland, United_Kingdom"")","c(""Japan"", ""Canada"", ""United_Kingdom"")",MATCH,NOT MATCH
33889687,Argentina,Argentina,MATCH,
33326008,Australia,Australia,MATCH,
33759252,Austria,Austria,MATCH,
34310736,Austria,Austria,MATCH,
33495705,Austria,Austria,MATCH,
32324748,Bangladesh,Bangladesh,MATCH,
32508104,Belgium,Belgium,MATCH,
33311384,Brazil,Brazil,MATCH,
34325658,Brazil,Brazil,MATCH,
33821874,Brazil,Brazil,MATCH,
30874795,Brazil,Brazil,MATCH,
33546584,Brazil,Brazil,MATCH,
34264745,Brazil,Brazil,MATCH,
34147352,Brazil,"c(""Brazil"", "" "")",MATCH,
32507889,"c(""Argentina"", ""Germany"", ""United_Kingdom"")","c(""Argentina"", ""Germany"", ""United_Kingdom"")",MATCH,
33095594,"c(""Armenia"", ""Austria"", ""Belarus"", ""Belgium"", ""Brazil"", ""Bulgaria"", ""China"", ""Colombia"", ""Croatia"", ""Cyprus"", NA, ""Ecuador"", ""Egypt"", ""Estonia"", ""Finland"", ""France"", ""Georgia"", ""Germany"", ""Greece"", ""Hungary"", ""India"", ""Iran"", ""Ireland"", ""Italy"", ""Latvia"", ""Lithuania"", ""Malaysia"", ""Mexico"", ""Montenegro"", ""Pakistan"", ""Poland"", ""Portugal"", ""Russia"", ""Serbia"", ""Spain"", ""Switzerland"", ""Taiwan"", ""Thailand"", ""Turkey"", ""Ukraine"", ""United_States"", ""Jersey, United_States"", ""Jersey, Jersey, United_States, , ""
)","c(""Armenia"", ""Austria"", ""Belarus"", "" "", ""Belgium"", ""Brazil"", ""Bulgaria"", ""China"", ""Colombia"", ""Croatia"", ""Cyprus"", ""Czechia"", ""Ecuador"", ""Egypt"", ""Estonia"", ""Finland"", ""France"", ""Georgia"", ""Germany"", ""Greece"", ""Hungary"", ""India"", ""Iran"", ""Ireland"", ""Italy"", ""South_Korea"", ""Latvia"", ""Malaysia"", ""Mexico"", ""Montenegro"", ""New_Zealand"", ""Pakistan"", ""Poland"", ""Portugal"", ""Russia"", ""Serbia"", ""Spain"", ""Sri_Lanka"", ""Switzerland"", ""Taiwan"", ""Thailand"", ""Turkey"", ""Ukraine"", ""United_Kingdom"", ""United_States""
)",NOT MATCH,
31679514,"c(""Australia"", ""Canada"", ""United_States"")","c(""Australia"", ""Canada"", ""United_States"")",MATCH,
34296749,"c(""Australia"", ""China"")","c(""Australia"", ""China"")",MATCH,
33121433,"c(""Australia"", ""China"")","c(""Australia"", ""China"")",MATCH,
33119075,"c(""Australia"", ""Ireland"", ""Italy"")","c(""Australia"", ""Ireland"", ""Italy"")",MATCH,
33212503,"c(""Australia"", ""United_States"", ""Japan"")","c(""Australia"", ""United_States"", "" "")",MATCH,
33305318,"c(""Belgium"", ""Argentina"", ""Germany"", ""Italy"", ""France"", ""Portugal"", ""Sweden"", ""Canada"", ""United_States"", ""United_Kingdom"", ""Hungary"")","c(""Belgium"", ""Argentina"", ""Germany"", ""Italy"", ""France"", ""Portugal"", ""Sweden"", ""Canada"", ""United_States"", ""United_Kingdom"", ""Hungary"")",MATCH,
32415965,"c(""Belgium"", ""France"")","c(""Belgium"", ""France"")",MATCH,
33776770,"c(""Belgium"", NA)","c(""Belgium"", ""United_Kingdom"")",NOT MATCH,
34025412,"c(""Cameroon"", ""Austria"")","c(""Cameroon"", ""Austria"")",MATCH,
33125652,"c(""Canada"", ""Belgium"", ""Norway"", ""United_Kingdom"")","c(""Canada"", ""Belgium"", ""Norway"", "" "")",NOT MATCH,
33765325,"c(""Canada"", ""China"")","c(""Canada"", ""China"")",MATCH,
34154643,"c(""Canada"", ""Germany"", ""United_States"", ""France"", ""United_Kingdom"", ""Sweden"")","c(""Canada"", ""Germany"", ""United_States"", ""France"", ""United_Kingdom"", ""Sweden"")",MATCH,
32926121,"c(""Canada"", ""United_States"")","c("" "", ""Canada"", ""United_States"")",MATCH,
34192666,"c(""Canada"", ""United_States"")","c(""Canada"", ""United_States"")",MATCH,
33331653,"c(""Chile"", NA, ""Germany"", ""Poland"", ""Australia"", ""Denmark"", ""France"", ""Ireland"", ""United_States"", ""United_Kingdom"", ""Netherlands"")","c(""Chile"", ""New_Zealand"", ""Germany"", ""Poland"", ""Australia"", ""Denmark"", ""France"", "" "", ""United_States"", ""United_Kingdom"", ""Netherlands"")",NOT MATCH,
33221906,"c(""China"", ""Australia"")","c(""China"", ""Australia"")",MATCH,
34157965,"c(""China"", ""Ethiopia"", ""Senegal"", ""Benin"")","c(""China"", ""Ethiopia"", ""Senegal"", ""Benin"")",MATCH,
34078215,"c(""China"", ""Finland"")","c(""China"", ""Finland"")",MATCH,
33735949,"c(""China"", ""Germany"")","c(""China"", ""Germany"")",MATCH,
33119759,"c(""China"", ""Japan"", NA, ""Spain"", ""Russia"", ""United_Kingdom"", ""Hungary"", ""Thailand"", ""Mexico"", ""United_States"", ""Belgium"")","c(""China"", "" "", ""Japan"", ""South_Korea"", ""Czechia"", ""Spain"", ""Russia"", ""New_Zealand"", ""United_Kingdom"", ""Hungary"", ""Thailand"", ""Mexico"", ""United_States"", ""Belgium"")",NOT MATCH,
33417691,"c(""China"", ""Kenya"")","c(""China"", ""Kenya"")",MATCH,
34256256,"c(""China"", ""Pakistan"")","c(""China"", ""Pakistan"")",MATCH,
33882119,"c(""China"", ""Pakistan"")","c(""China"", ""Pakistan"")",MATCH,
33079992,"c(""China"", ""Singapore"", ""United_States"")","c(""China"", ""Singapore"", ""United_States"")",MATCH,
34194678,"c(""China"", ""Spain"")","c(""China"", ""Spain"")",MATCH,
33330918,"c(""China"", ""Sweden"")","c(""China"", ""Sweden"")",MATCH,
33084905,"c(""China"", ""United_Kingdom"", ""Mexico"")","c(""China"", ""United_Kingdom"", ""Mexico"")",MATCH,
33109630,"c(""China"", ""United_States"", ""Australia"")","c(""China"", ""United_States"", ""Australia"")",MATCH,
32433469,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
33313674,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
34225788,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
34260718,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
33010154,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
32621601,"c(""China"", ""United_States"")","c(""China"", ""United_States"")",MATCH,
33181824,"c(""China"", NA, ""Australia"")","c(""China"", ""Australia"")",MATCH,
33103271,"c(""China"", NA, ""United_States"", ""Germany"", ""France"")","c(""China"", ""South_Korea"", ""United_States"", ""Germany"", ""France"")",NOT MATCH,
34345532,"c(""China"", NA)","c(""China"", "" "")",MATCH,
33401309,"c(""China"", NA)","c(""China"", "" "")",MATCH,
34251213,"c(""China"", NA)","c(""China"", ""United_States"")",NOT MATCH,
33968730,"c(""China"", NA)","c(""China"", ""United_States"")",NOT MATCH,
34122478,"c(""China"", NA)","c(""China"", ""United_States"")",NOT MATCH,
34004273,"c(""France"", ""Australia"", ""Australia, United_Kingdom"")","c(""France"", ""Australia"", ""United_Kingdom"")",MATCH,
33709443,"c(""France"", ""Belgium"")","c(""France"", ""Belgium"")",MATCH,
33216899,"c(""France"", ""Colombia"", ""Madagascar"", ""India"")","c(""France"", ""Colombia"", ""Madagascar"", ""India"")",MATCH,
34156446,"c(""France"", ""Portugal"", ""China"")","c(""France"", ""Portugal"", ""China"")",MATCH,
33981815,"c(""France"", ""Switzerland"", ""Belgium"")","c(""France"", ""Switzerland"", ""Belgium"")",MATCH,
33125079,"c(""France"", ""United_Kingdom"")","c(""France"", ""United_Kingdom"")",MATCH,
30371822,"c(""France"", ""United_States"")","c(""France"", ""United_States"")",MATCH,
33238003,"c(""France"", ""Uruguay"")","c(""France"", ""Uruguay"")",MATCH,
34159186,"c(""Germany"", ""Austria"")","c(""Germany"", ""Austria"")",MATCH,
33500403,"c(""Germany"", ""Denmark"", NA, ""Mexico"", ""United_States"", ""Norway"", ""Canada"", ""Italy"")","c(""Germany"", ""Denmark"", ""United_Kingdom"", ""Mexico"", ""United_States"", ""Norway"", ""Canada"", "" "", ""Italy"")",NOT MATCH,
32976589,"c(""Germany"", ""Denmark"")","c(""Germany"", ""Denmark"")",MATCH,
33683565,"c(""Germany"", ""Italy"", ""Belgium"")","c(""Germany"", ""Italy"", ""Belgium"")",MATCH,
33999203,"c(""Germany"", ""Luxembourg"", ""China"", ""Israel"", ""United_States"", ""Poland"", ""Australia"", ""Philippines"", NA)","c(""Germany"", ""Luxembourg"", ""China"", ""Israel"", ""United_States"", "" "", ""Australia"", ""Philippines"", ""South_Korea"")",NOT MATCH,
34052284,"c(""Germany"", ""Netherlands"")","c(""Germany"", ""Netherlands"")",MATCH,
33749993,"c(""Germany"", ""United_Kingdom"")","c(""Germany"", "" "", ""United_Kingdom"")",MATCH,
34302483,"c(""Germany"", ""United_Kingdom"")","c(""Germany"", ""United_Kingdom"")",MATCH,
33151297,"c(""Germany"", NA, ""Canada"", ""United_Kingdom"")","c(""Germany"", ""South_Africa"", ""Canada"", ""United_Kingdom"")",NOT MATCH,
33787284,"c(""Germany"", NA)","c(""Germany"", "" "", ""United_States"")",NOT MATCH,
33262341,"c(""Germany"", NA)","c(""Germany"", ""United_Kingdom"")",NOT MATCH,
33963869,"c(""Greece"", ""Germany"", ""United_Kingdom"")","c(""Greece"", ""Germany"", ""United_Kingdom"")",MATCH,
34174131,"c(""Greece"", ""Israel, United_States"", ""United_States"")","c(""Greece"", ""United_States"")",NOT MATCH,
32248568,"c(""Greece"", ""Netherlands"", ""Sweden"", NA)","c(""Greece"", ""Netherlands"", ""Sweden"", ""United_Arab_Emirates"")",NOT MATCH,
31829415,"c(""Hungary"", ""Australia"")","c(""Hungary"", ""Australia"")",MATCH,
33186585,"c(""Hungary"", ""Hungary, Germany"")","c(""Hungary"", ""Germany"")",MATCH,
33119751,"c(""Hungary"", ""Italy"")","c(""Hungary"", ""Italy"")",MATCH,
33797707,"c(""India"", ""Canada"")","c(""India"", ""Canada"")",MATCH,
34309639,"c(""India"", ""United_States"")","c(""India"", ""United_States"")",MATCH,
34025934,"c(""India"", ""United_States"")","c(""India"", ""United_States"")",MATCH,
33459764,"c(""India"", ""United_States"")","c(""India"", ""United_States"")",MATCH,
33863373,"c(""Iran"", ""United_States"")","c(""Iran"", ""United_States"")",MATCH,
33890543,"c(""Ireland"", ""Netherlands"", ""Finland"", ""Poland"", ""United_Kingdom"")","c(""Ireland"", ""Netherlands"", ""Finland"", ""Poland"", ""United_Kingdom"")",MATCH,
33950201,"c(""Ireland"", ""Russia"")","c(""Ireland"", "" "", ""Russia"")",MATCH,
33237329,"c(""Italy"", ""Argentina"", ""Belgium"", ""Hungary"", ""United_Kingdom"")","c(""Italy"", ""Argentina"", ""Belgium"", ""Hungary"", ""United_Kingdom"")",MATCH,
33237313,"c(""Italy"", ""Argentina"", ""Germany"", ""Peru"", ""France"")","c(""Italy"", ""Argentina"", ""Germany"", ""Peru"", ""France"")",MATCH,
34252246,"c(""Italy"", ""Belgium"", ""Hungary"")","c(""Italy"", ""Belgium"", ""Hungary"")",MATCH,
33045721,"c(""Italy"", ""Germany"")","c(""Italy"", ""Germany"")",MATCH,
34313401,"c(""Italy"", ""Switzerland"")","c(""Italy"", ""Switzerland"")",MATCH,
34061414,"c(""Italy"", ""Turkey"")","c(""Italy"", ""Turkey"")",MATCH,
34349127,"c(""Italy"", ""United_States"", ""Denmark"", ""Australia"")","c(""Italy"", ""United_States"", ""Denmark"", ""Australia"")",MATCH,
33740463,"c(""Japan"", ""Germany"", ""Jersey, Jersey, United_States, , "", ""United_States"", ""United_Kingdom, China, China, , "")","c(""Japan"", ""Germany"", ""United_States"", ""United_Kingdom"", ""China"")",NOT MATCH,
33166387,"c(""Japan"", ""United_States"", ""United_Kingdom"")","c(""Japan"", ""United_States"", ""United_Kingdom"")",MATCH,
33661371,"c(""Japan"", NA, ""China"")","c(""Japan"", ""Saudi_Arabia"", ""China"")",NOT MATCH,
33211864,"c(""Japan"", NA, ""Sweden"")","c(""Japan"", ""Sweden"")",MATCH,
34108585,"c(""Japan"", NA)","c(""Japan"", ""Saudi_Arabia"")",NOT MATCH,
34297749,"c(""Montenegro"", ""Italy"")","c(""Montenegro"", ""Italy"")",MATCH,
34242710,"c(""Netherlands, Sweden, Germany, , "", ""Netherlands"", ""Sweden"", ""Germany"")","c(""Netherlands"", ""Sweden"", ""Germany"")",NOT MATCH,
33010170,"c(""Netherlands"", ""Denmark"")","c(""Netherlands"", ""Denmark"")",MATCH,
33084889,"c(""Netherlands"", ""United_Kingdom"", ""Denmark"")","c(""Netherlands"", ""United_Kingdom"", ""Denmark"")",MATCH,
34174819,"c(""Norway"", ""United_States"")","c(""Norway"", ""United_States"")",MATCH,
33367605,"c(""Poland"", ""Germany"")","c(""Poland"", ""Germany"")",MATCH,
32592631,"c(""Poland"", ""United_States"")","c(""Poland"", ""United_States"")",MATCH,
33822911,"c(""Portugal"", ""Netherlands"")","c(""Portugal"", ""Netherlands"")",MATCH,
33929905,"c(""Singapore"", ""United_States"", ""China"", ""Canada"", ""Austria"")","c(""Singapore"", ""United_States"", ""China"", ""Canada"", ""Austria"")",MATCH,
33677064,"c(""Spain"", ""Italy"")","c(""Spain"", ""Italy"")",MATCH,
32792559,"c(""Spain"", ""Netherlands"", ""Australia"")","c(""Spain"", ""Netherlands"", ""Australia"")",MATCH,
34285236,"c(""Spain"", ""Portugal"", ""France"", ""Mexico"", ""Egypt"", ""Oman"")","c(""Spain"", ""Portugal"", ""France"", ""Mexico"", ""Egypt"", ""Oman"")",MATCH,
33084904,"c(""Spain"", ""United_States"", ""Italy"")","c(""Spain"", ""United_States"", ""Italy"")",MATCH,
33849075,"c(""Sweden"", ""China"", ""United_States"", ""France"", ""Turkey"", ""United_Kingdom"")","c(""Sweden"", ""China"", ""United_States"", ""France"", ""Turkey"", ""United_Kingdom"")",MATCH,
