"inventory_ids","epmc_query_ids"
"24275494","24275494"
"34244700","34244700"
"27081154","27081154"
"27694207","27694207"
"24081580","24081580"
"27789693","27789693"
"26490961","26490961"
"25465051","25465051"
"28779078","28779078"
"27924021","27924021"
"28977551","28977551"
"28365738","28365738"
"29156005","29156005"
"31832668","31832668"
"34497528","34497528"
"33068435","33068435"
"33137193","33137193"
"22829726","22829726"
"29126202","29126202"
"34025933","34025933"
"22080511","22080511"
"27507885","27507885"
"25361966","25361966"
"30239679","30239679"
"24217911","24217911"
"26602690","26602690"
"30231853","30231853"
"22084200","22084200"
"28376796","28376796"
"25392419","25392419"
"31123286","31123286"
"26644461","26644461"
"25853886","25853886"
"30357390","30357390"
"34361108","34361108"
"22039151","22039151"
"28069893","28069893"
"24628857","24628857"
"23193282","23193282"
"25097382","25097382"
"21498548","21498548"
"22559261","22559261"
"30365033","30365033"
"33852582","33852582"
"34316271","34316271"
"22647208","22647208"
"34335304","34335304"
"32193422","32193422"
"23317704","23317704"
"30247677","30247677"
"29040693","29040693"
"32765587","32765587"
"30371900","30371900"
"27582018","27582018"
"30937442","30937442"
"32986825","32986825"
"31584087","31584087"
"31680137","31680137"
"21904438","21904438"
"33996073","33996073"
"32584882","32584882"
"27924032","27924032"
"28784999","28784999"
"31978081","31978081"
"31586392","31586392"
"25052703","25052703"
"25378337","25378337"
"30715274","30715274"
"28413782","28413782"
"26861916","26861916"
"31695717","31695717"
"33643383","33643383"
"34556150","34556150"
"22434840","22434840"
"28095775","28095775"
"24272250","24272250"
"29059333","29059333"
"25487439","25487439"
"25355510","25355510"
"25414324","25414324"
"24265221","24265221"
"29077946","29077946"
"26602692","26602692"
"30150996","30150996"
"25468931","25468931"
"25428357","25428357"
"27242037","27242037"
"32507889","32507889"
"32449934","32449934"
"31665428","31665428"
"24475134","24475134"
"34839012","34839012"
"32294195","32294195"
"29321052","29321052"
"31036810","31036810"
"29106599","29106599"
"22080559","22080559"
"23904744","23904744"
"33125076","33125076"
"30239683","30239683"
"32681639","32681639"
"30624648","30624648"
"22800758","22800758"
"22876890","22876890"
"33219693","33219693"
"25972521","25972521"
"22397531","22397531"
"27899679","27899679"
"21217125","21217125"
"29186576","29186576"
"23774715","23774715"
"22139918","22139918"
"33176685","33176685"
"24285301","24285301"
"30215764","30215764"
"30893420","30893420"
"34976872","34976872"
"21335611","21335611"
"24214959","24214959"
"22135301","22135301"
"24304895","24304895"
"30272193","30272193"
"25377257","25377257"
"26433226","26433226"
"24602877","24602877"
"33247932","33247932"
"34615485","34615485"
"31665503","31665503"
"24250117","24250117"
"24077841","24077841"
"33599248","33599248"
"27161011","27161011"
"27376128","27376128"
"25332396","25332396"
"34144671","34144671"
"28327601","28327601"
"24608034","24608034"
"34736471","34736471"
"32655358","32655358"
"24399916","24399916"
"22250003","22250003"
"22125386","22125386"
"23894186","23894186"
"33037820","33037820"
"31807141","31807141"
"22084196","22084196"
"32540200","32540200"
"33010170","33010170"
"21233089","21233089"
"25378330","25378330"
"31405382","31405382"
"28708831","28708831"
"25516260","25516260"
"22359433","22359433"
"28875065","28875065"
"21904428","21904428"
"27246819","27246819"
"26401099","26401099"
"23087378","23087378"
"28605773","28605773"
"33552037","33552037"
"31599923","31599923"
"25414348","25414348"
"30053270","30053270"
"24244913","24244913"
"25360160","25360160"
"31133849","31133849"
"22139929","22139929"
"27189610","27189610"
"26820405","26820405"
"23550138","23550138"
"23390356","23390356"
"24185696","24185696"
"27623959","27623959"
"23886610","23886610"
"28365726","28365726"
"24214957","24214957"
"24079801","24079801"
"28453653","28453653"
"23203889","23203889"
"24994456","24994456"
"24948109","24948109"
"29136180","29136180"
"28821760","28821760"
"26586806","26586806"
"23203881","23203881"
"33539279","33539279"
"32026396","32026396"
"23203879","23203879"
"21210251","21210251"
"23336431","23336431"
"22080550","22080550"
"22621612","22621612"
"27050421","27050421"
"31649674","31649674"
"22080563","22080563"
"30329086","30329086"
"24265220","24265220"
"33306801","33306801"
"30367574","30367574"
"28453651","28453651"
"25392415","25392415"
"23486013","23486013"
"31598703","31598703"
"26074488","26074488"
"33010176","33010176"
"26690544","26690544"
"28473704","28473704"
"25270878","25270878"
"30329142","30329142"
"30329095","30329095"
"27832200","27832200"
"31701131","31701131"
"21718534","21718534"
"34345532","34345532"
"33942873","33942873"
"26657895","26657895"
"22021380","22021380"
"27635320","27635320"
"23794735","23794735"
"28365725","28365725"
"25267795","25267795"
"31024751","31024751"
"35134148","35134148"
"25392409","25392409"
"31691819","31691819"
"23514094","23514094"
"30717315","30717315"
"25475113","25475113"
"23228284","23228284"
"29126148","29126148"
"25190456","25190456"
"30208340","30208340"
"26519468","26519468"
"28053168","28053168"
"26868054","26868054"
"23197659","23197659"
"29997612","29997612"
"30759968","30759968"
"24580755","24580755"
"27899660","27899660"
"25392417","25392417"
"26527719","26527719"
"29992323","29992323"
"24304896","24304896"
"33471060","33471060"
"23251048","23251048"
"30289549","30289549"
"33086069","33086069"
"22039163","22039163"
"25970778","25970778"
"27701074","27701074"
"24270791","24270791"
"21247929","21247929"
"32754757","32754757"
"31428785","31428785"
"23193288","23193288"
"26160459","26160459"
"23486613","23486613"
"25518738","25518738"
"22232598","22232598"
"29036719","29036719"
"22140108","22140108"
"28651548","28651548"
"23818526","23818526"
"32608479","32608479"
"23180789","23180789"
"26876982","26876982"
"23185041","23185041"
"30486838","30486838"
"33068420","33068420"
"31210271","31210271"
"24997141","24997141"
"33662628","33662628"
"23161675","23161675"
"30202990","30202990"
"31942977","31942977"
"31665454","31665454"
"22904610","22904610"
"23405067","23405067"
"22718786","22718786"
"23139595","23139595"
"24952649","24952649"
"26289427","26289427"
"34762703","34762703"
"27472917","27472917"
"22809392","22809392"
"30045691","30045691"
"23203874","23203874"
"31095607","31095607"
"30004104","30004104"
"24339831","24339831"
"32219412","32219412"
"32345360","32345360"
"34296749","34296749"
"29194536","29194536"
"26450965","26450965"
"33181824","33181824"
"27725737","27725737"
"33121433","33121433"
"29059379","29059379"
"29688375","29688375"
"32025315","32025315"
"24489955","24489955"
"33181825","33181825"
"33109630","33109630"
"24678985","24678985"
"22916227","22916227"
"26582918","26582918"
"25652745","25652745"
"23193260","23193260"
"23104377","23104377"
"30357356","30357356"
"33693668","33693668"
"25885062","25885062"
"32986829","32986829"
"25398898","25398898"
"26062809","26062809"
"23630576","23630576"
"33095860","33095860"
"33010163","33010163"
"32705130","32705130"
"30598077","30598077"
"34259866","34259866"
"32392296","32392296"
"33423696","33423696"
"22070882","22070882"
"25270877","25270877"
"30357342","30357342"
"34964846","34964846"
"22275896","22275896"
"33181822","33181822"
"26496946","26496946"
"26051695","26051695"
"24225386","24225386"
"25333826","25333826"
"25348397","25348397"
"32754758","32754758"
"22058133","22058133"
"31702846","31702846"
"27980519","27980519"
"33798715","33798715"
"31269035","31269035"
"27242036","27242036"
"21544197","21544197"
"33382885","33382885"
"34016708","34016708"
"30357367","30357367"
"24466021","24466021"
"22080556","22080556"
"25355519","25355519"
"28595571","28595571"
"24203703","24203703"
"34992626","34992626"
"32890396","32890396"
"33068433","33068433"
"33009914","33009914"
"32665542","32665542"
"34585731","34585731"
"34931882","34931882"
"23203868","23203868"
"21269480","21269480"
"28962356","28962356"
"25861964","25861964"
"22120664","22120664"
"24214993","24214993"
"24253304","24253304"
"29036683","29036683"
"31725864","31725864"
"26450948","26450948"
"23868908","23868908"
"34482425","34482425"
"33010154","33010154"
"31624845","31624845"
"30285246","30285246"
"33084893","33084893"
"26438539","26438539"
"30598113","30598113"
"26602695","26602695"
"30967897","30967897"
"28724888","28724888"
"23396301","23396301"
"29178828","29178828"
"32928113","32928113"
"24319146","24319146"
"29036403","29036403"
"26989154","26989154"
"28191780","28191780"
"33211888","33211888"
"25038066","25038066"
"28704505","28704505"
"32990755","32990755"
"23193294","23193294"
"26322998","26322998"
"32183712","32183712"
"22139934","22139934"
"30321383","30321383"
"23550061","23550061"
"24344970","24344970"
"27226753","27226753"
"26305368","26305368"
"22829745","22829745"
"23175607","23175607"
"25632108","25632108"
"23185330","23185330"
"28440791","28440791"
"26048563","26048563"
"34782688","34782688"
"21738316","21738316"
"27391016","27391016"
"23203878","23203878"
"25232097","25232097"
"34803258","34803258"
"22110032","22110032"
"31366898","31366898"
"23074185","23074185"
"34791106","34791106"
"28294141","28294141"
"33174603","33174603"
"29485625","29485625"
"25278960","25278960"
"23275696","23275696"
"25414358","25414358"
"30380085","30380085"
"23842462","23842462"
"29764375","29764375"
"24647629","24647629"
"25474259","25474259"
"32941621","32941621"
"30053267","30053267"
"24918550","24918550"
"33196844","33196844"
"28977473","28977473"
"33276297","33276297"
"27192119","27192119"
"29860480","29860480"
"27899556","27899556"
"22096234","22096234"
"26099468","26099468"
"26577058","26577058"
"22102573","22102573"
"24297256","24297256"
"26566288","26566288"
"33051688","33051688"
"26055100","26055100"
"31603498","31603498"
"29961819","29961819"
"24434032","24434032"
"26503248","26503248"
"29145823","29145823"
"30482172","30482172"
"27010073","27010073"
"26946289","26946289"
"25534750","25534750"
"24194603","24194603"
"23193290","23193290"
"27903894","27903894"
"26438538","26438538"
"25336621","25336621"
"22086958","22086958"
"25887129","25887129"
"26989155","26989155"
"23161684","23161684"
"32527280","32527280"
"25398897","25398897"
"27577567","27577567"
"21938213","21938213"
"23516335","23516335"
"30942868","30942868"
"27084938","27084938"
"26553809","26553809"
"26980516","26980516"
"26727469","26727469"
"26342387","26342387"
"31664080","31664080"
"27618709","27618709"
"27907889","27907889"
"25326239","25326239"
"25332398","25332398"
"33119734","33119734"
"23415072","23415072"
"25951377","25951377"
"22369658","22369658"
"22493695","22493695"
"23197658","23197658"
"24122041","24122041"
"23193291","23193291"
"24307774","24307774"
"26586797","26586797"
"35424427","35424427"
"25378341","25378341"
"31641158","31641158"
"29385418","29385418"
"23172289","23172289"
"26481352","26481352"
"29069447","29069447"
"32976589","32976589"
"22080506","22080506"
"26503254","26503254"
"33382035","33382035"
"28381244","28381244"
"29059320","29059320"
"22135302","22135302"
"25877637","25877637"
"29036667","29036667"
"31713636","31713636"
"22058129","22058129"
"26363178","26363178"
"25505093","25505093"
"33079988","33079988"
"26393351","26393351"
"26030752","26030752"
"31016417","31016417"
"33053178","33053178"
"28234924","28234924"
"31612957","31612957"
"24225319","24225319"
"22110027","22110027"
"27209279","27209279"
"31598709","31598709"
"23185043","23185043"
"33035337","33035337"
"25404132","25404132"
"22135305","22135305"
"24214966","24214966"
"25002814","25002814"
"25416797","25416797"
"23846594","23846594"
"33216893","33216893"
"24302579","24302579"
"27173524","27173524"
"31409791","31409791"
"29209336","29209336"
"34774049","34774049"
"27276067","27276067"
"24214964","24214964"
"31691822","31691822"
"28533016","28533016"
"25979979","25979979"
"33995899","33995899"
"24618344","24618344"
"28299908","28299908"
"24203711","24203711"
"30371892","30371892"
"31066443","31066443"
"31665429","31665429"
"33787872","33787872"
"28562632","28562632"
"33104791","33104791"
"30380071","30380071"
"33426407","33426407"
"26909679","26909679"
"31560645","31560645"
"33084904","33084904"
"26019122","26019122"
"27766955","27766955"
"32964659","32964659"
"32632099","32632099"
"32646415","32646415"
"26699919","26699919"
"34010390","34010390"
"26800861","26800861"
"23109553","23109553"
"23143106","23143106"
"23197660","23197660"
"25650278","25650278"
"22359444","22359444"
"30357418","30357418"
"23203870","23203870"
"26590402","26590402"
"23798489","23798489"
"22096231","22096231"
"25414353","25414353"
"23411718","23411718"
"24214991","24214991"
"22110040","22110040"
"24146773","24146773"
"31164042","31164042"
"34048547","34048547"
"22080548","22080548"
"30357403","30357403"
"31665430","31665430"
"30788500","30788500"
"30357379","30357379"
"35694152","35694152"
"30476229","30476229"
"27141961","27141961"
"25432969","25432969"
"32726198","32726198"
"26582924","26582924"
"29683130","29683130"
"27664130","27664130"
"22489867","22489867"
"29040751","29040751"
"25324312","25324312"
"24682734","24682734"
"32459338","32459338"
"23161695","23161695"
"34493866","34493866"
"29106618","29106618"
"23794736","23794736"
"30143675","30143675"
"25534749","25534749"
"23193256","23193256"
"30365030","30365030"
"31412866","31412866"
"22102771","22102771"
"25352549","25352549"
"23175615","23175615"
"31598693","31598693"
"25378340","25378340"
"21762488","21762488"
"28985416","28985416"
"30335161","30335161"
"23977990","23977990"
"24009897","24009897"
"31584095","31584095"
"30364969","30364969"
"30321400","30321400"
"31642488","31642488"
"30053265","30053265"
"22661580","22661580"
"27924041","27924041"
"28529706","28529706"
"23696792","23696792"
"33995920","33995920"
"34085038","34085038"
"31343654","31343654"
"25324316","25324316"
"34220930","34220930"
"23203885","23203885"
"27899646","27899646"
"26384373","26384373"
"27924038","27924038"
"22715304","22715304"
"25352729","25352729"
"22267904","22267904"
"34626475","34626475"
"33898816","33898816"
"32219413","32219413"
"27242503","27242503"
"33897975","33897975"
"32076423","32076423"
"34741074","34741074"
"26806463","26806463"
"24243844","24243844"
"33166383","33166383"
"26980518","26980518"
"33203359","33203359"
"24705206","24705206"
"29059383","29059383"
"26476447","26476447"
"27698587","27698587"
"22649282","22649282"
"23203866","23203866"
"26317619","26317619"
"23951158","23951158"
"25260589","25260589"
"31686102","31686102"
"34583740","34583740"
"24885079","24885079"
"25725058","25725058"
"23459781","23459781"
"32123502","32123502"
"29688353","29688353"
"23757396","23757396"
"28077567","28077567"
"24564786","24564786"
"24101916","24101916"
"22064857","22064857"
"34964845","34964845"
"29220485","29220485"
"25522231","25522231"
"21300622","21300622"
"26590404","26590404"
"21541042","21541042"
"26215638","26215638"
"30407583","30407583"
"25149689","25149689"
"29976644","29976644"
"27794553","27794553"
"34485385","34485385"
"27905517","27905517"
"23161677","23161677"
"30268934","30268934"
"28013277","28013277"
"25953079","25953079"
"25010047","25010047"
"30235322","30235322"
"27127885","27127885"
"31592084","31592084"
"30365027","30365027"
"33119759","33119759"
"31277321","31277321"
"24150938","24150938"
"34158935","34158935"
"33599246","33599246"
"30357393","30357393"
"30864352","30864352"
"24904731","24904731"
"22912585","22912585"
"21177656","21177656"
"22139938","22139938"
"31642496","31642496"
"34733322","34733322"
"33981200","33981200"
"22116062","22116062"
"25361971","25361971"
"24174536","24174536"
"22748121","22748121"
"23650583","23650583"
"22110038","22110038"
"26567549","26567549"
"23161689","23161689"
"22080549","22080549"
"31844835","31844835"
"22383735","22383735"
"25399415","25399415"
"22417913","22417913"
"23245398","23245398"
"25348407","25348407"
"27789686","27789686"
"23193271","23193271"
"26780094","26780094"
"23193262","23193262"
"25432975","25432975"
"21695066","21695066"
"31296229","31296229"
"23193258","23193258"
"32330167","32330167"
"28771471","28771471"
"25982314","25982314"
"26342919","26342919"
"27242038","27242038"
"27242033","27242033"
"23104379","23104379"
"34699529","34699529"
"24622612","24622612"
"33045729","33045729"
"29649979","29649979"
"21609420","21609420"
"31811943","31811943"
"24377417","24377417"
"32661237","32661237"
"33174597","33174597"
"30357361","30357361"
"25084271","25084271"
"31504765","31504765"
"24767249","24767249"
"34859531","34859531"
"22123736","22123736"
"25189782","25189782"
"23813641","23813641"
"29483591","29483591"
"26039571","26039571"
"33868597","33868597"
"24304901","24304901"
"34378141","34378141"
"30364992","30364992"
"32576192","32576192"
"32163115","32163115"
"25982315","25982315"
"27098585","27098585"
"28231303","28231303"
"26578586","26578586"
"32510565","32510565"
"34639237","34639237"
"33237299","33237299"
"32055858","32055858"
"33151298","33151298"
"31725863","31725863"
"28365739","28365739"
"28387199","28387199"
"32758136","32758136"
"23193275","23193275"
"26673694","26673694"
"24428872","24428872"
"31509535","31509535"
"31584099","31584099"
"29069473","29069473"
"30445434","30445434"
"31566222","31566222"
"24301061","24301061"
"22139925","22139925"
"34175476","34175476"
"23193255","23193255"
"33413085","33413085"
"30247654","30247654"
"30395284","30395284"
"23193293","23193293"
"33259604","33259604"
"29796383","29796383"
"22613085","22613085"
"30066211","30066211"
"26510927","26510927"
"22064851","22064851"
"28212602","28212602"
"23095476","23095476"
"31976536","31976536"
"34642750","34642750"
"33125055","33125055"
"23125365","23125365"
"30266410","30266410"
"29088455","29088455"
"27527702","27527702"
"23369322","23369322"
"33439542","33439542"
"30053237","30053237"
"28701700","28701700"
"32422927","32422927"
"33382884","33382884"
"25030426","25030426"
"21760913","21760913"
"23281827","23281827"
"23143109","23143109"
"22761927","22761927"
"22064861","22064861"
"32179762","32179762"
"27976751","27976751"
"33119754","33119754"
"33264402","33264402"
"24670875","24670875"
"24857969","24857969"
"30196115","30196115"
"23118488","23118488"
"34791105","34791105"
"33417691","33417691"
"22140100","22140100"
"23717556","23717556"
"26578597","26578597"
"25502817","25502817"
"27742821","27742821"
"22846459","22846459"
"22123737","22123737"
"27113915","27113915"
"27733501","27733501"
"33677507","33677507"
"31725860","31725860"
"22140112","22140112"
"26989147","26989147"
"26708988","26708988"
"28358052","28358052"
"28365729","28365729"
"22022467","22022467"
"31783725","31783725"
"27189608","27189608"
"23584836","23584836"
"30371888","30371888"
"31139565","31139565"
"21435384","21435384"
"29760467","29760467"
"23016940","23016940"
"22165817","22165817"
"24137008","24137008"
"28415075","28415075"
"29315358","29315358"
"25178365","25178365"
"22080558","22080558"
"29028885","29028885"
"27374121","27374121"
"26578596","26578596"
"24217912","24217912"
"25468930","25468930"
"24150944","24150944"
"26657893","26657893"
"23936191","23936191"
"22923302","22923302"
"32090260","32090260"
"24558441","24558441"
"32858223","32858223"
"22900683","22900683"
"24122843","24122843"
"33973408","33973408"
"22134927","22134927"
"26911352","26911352"
"33221926","33221926"
"30418591","30418591"
"30999860","30999860"
"34330336","34330336"
"30703169","30703169"
"24178989","24178989"
"33929018","33929018"
"23095257","23095257"
"25378303","25378303"
"24616562","24616562"
"22102591","22102591"
"29041922","29041922"
"34907423","34907423"
"28557712","28557712"
"22009673","22009673"
"26430546","26430546"
"29036693","29036693"
"31600197","31600197"
"33740463","33740463"
"33137185","33137185"
"29040670","29040670"
"32941628","32941628"
"30371881","30371881"
"29548284","29548284"
"22610854","22610854"
"30380109","30380109"
"24923821","24923821"
"30967549","30967549"
"22139933","22139933"
"27465544","27465544"
"26582920","26582920"
"27638885","27638885"
"28187703","28187703"
"26516188","26516188"
"22984621","22984621"
"25707505","25707505"
"27081555","27081555"
"33308175","33308175"
"29897484","29897484"
"27484196","27484196"
"28806134","28806134"
"32228437","32228437"
"29619235","29619235"
"26173699","26173699"
"28025339","28025339"
"34755873","34755873"
"34456903","34456903"
"25326331","25326331"
"25988315","25988315"
"28977416","28977416"
"29531263","29531263"
"31284879","31284879"
"29892515","29892515"
