"inventory_ids","epmc_query_ids"
"22127860","22127860"
"23750084","23750084"
"33095885","33095885"
"24324765","24324765"
"29047407","29047407"
"23180781","23180781"
"22120663","22120663"
"26578584","26578584"
"33507270","33507270"
"24001185","24001185"
"22493526","22493526"
"22792232","22792232"
"30535108","30535108"
"22053089","22053089"
"25097383","25097383"
"33502860","33502860"
"22096229","22096229"
"23282057","23282057"
"24253300","24253300"
"23046449","23046449"
"25388589","25388589"
"22140115","22140115"
"27899604","27899604"
"24297255","24297255"
"26432833","26432833"
"30397019","30397019"
"30252093","30252093"
"24030781","24030781"
"28168018","28168018"
"22260278","22260278"
"21873645","21873645"
"32512182","32512182"
"22592381","22592381"
"25378302","25378302"
"34189203","34189203"
"25848172","25848172"
"21177658","21177658"
"25204646","25204646"
"28592645","28592645"
"29036527","29036527"
"26653323","26653323"
"25058394","25058394"
"29106644","29106644"
"24194598","24194598"
"31874631","31874631"
"27899675","27899675"
"30295851","30295851"
"27899654","27899654"
"26424080","26424080"
"26519469","26519469"
"33645624","33645624"
"27087309","27087309"
"30046160","30046160"
"24507667","24507667"
"25320561","25320561"
"27630202","27630202"
"23193276","23193276"
"27789704","27789704"
"26376976","26376976"
"21492431","21492431"
"23193279","23193279"
"25115331","25115331"
"25414382","25414382"
"33137204","33137204"
"26989151","26989151"
"29220464","29220464"
"26656885","26656885"
"32821400","32821400"
"29097748","29097748"
"31598675","31598675"
"34023905","34023905"
"25361973","25361973"
"23837716","23837716"
"32133509","32133509"
"21624162","21624162"
"33287903","33287903"
"27924012","27924012"
"22570419","22570419"
"32028878","32028878"
"21498547","21498547"
"22267903","22267903"
"34976312","34976312"
"31780665","31780665"
"29697370","29697370"
"29899596","29899596"
"22110036","22110036"
"34768782","34768782"
"25125444","25125444"
"24194591","24194591"
"29905762","29905762"
"32128558","32128558"
"23874394","23874394"
"27493549","27493549"
"31701147","31701147"
"24885522","24885522"
"34378177","34378177"
"29136207","29136207"
"27794552","27794552"
"34415996","34415996"
"23667450","23667450"
"29648583","29648583"
"30357370","30357370"
"26546515","26546515"
"26444974","26444974"
"33166392","33166392"
"22369201","22369201"
"29029599","29029599"
"31906602","31906602"
"25776024","25776024"
"29069510","29069510"
"30476305","30476305"
"29961817","29961817"
"33219686","33219686"
"24926662","24926662"
"27651464","27651464"
"31617563","31617563"
"33045751","33045751"
"34464437","34464437"
"29788225","29788225"
"28751672","28751672"
"26363021","26363021"
"25332394","25332394"
"23846593","23846593"
"33045741","33045741"
"31713618","31713618"
"25725059","25725059"
"24150937","24150937"
"28008948","28008948"
"25819075","25819075"
"24243842","24243842"
"23193296","23193296"
"32499815","32499815"
"32618424","32618424"
"26708986","26708986"
"33906563","33906563"
"29036329","29036329"
"23658631","23658631"
"22058127","22058127"
"32367112","32367112"
"31353404","31353404"
"31665439","31665439"
"24143056","24143056"
"33193550","33193550"
"23584832","23584832"
"26912953","26912953"
"30820574","30820574"
"31648227","31648227"
"27924046","27924046"
"33903708","33903708"
"24391364","24391364"
"29897419","29897419"
"33245771","33245771"
"24330312","24330312"
"24167507","24167507"
"33125077","33125077"
"22545773","22545773"
"31586405","31586405"
"25378329","25378329"
"31679514","31679514"
"22301388","22301388"
"23118485","23118485"
"34729303","34729303"
"24214963","24214963"
"33780471","33780471"
"27069559","27069559"
"30764761","30764761"
"26513174","26513174"
"31240103","31240103"
"30584170","30584170"
"33084905","33084905"
"25098325","25098325"
"22701463","22701463"
"29145608","29145608"
"35424258","35424258"
"29745830","29745830"
"27899569","27899569"
"25566299","25566299"
"34485275","34485275"
"23875173","23875173"
"25380778","25380778"
"29795526","29795526"
"27510400","27510400"
"33119751","33119751"
"30418645","30418645"
"31157825","31157825"
"33822911","33822911"
"26450962","26450962"
"31231773","31231773"
"21668943","21668943"
"21177657","21177657"
"31836897","31836897"
"29126312","29126312"
"26322134","26322134"
"23935057","23935057"
"23060735","23060735"
"25905099","25905099"
"22086948","22086948"
"23155064","23155064"
"24475242","24475242"
"34156446","34156446"
"26527720","26527720"
"33156326","33156326"
"25288655","25288655"
"24203705","24203705"
"33238004","33238004"
"29967752","29967752"
"26255309","26255309"
"29433427","29433427"
"30380113","30380113"
"27924023","27924023"
"22140101","22140101"
"23066841","23066841"
"26106450","26106450"
"23019219","23019219"
"33382886","33382886"
"29036655","29036655"
"26656948","26656948"
"29069466","29069466"
"30841849","30841849"
"22606288","22606288"
"27167218","27167218"
"31612915","31612915"
"24536078","24536078"
"26286928","26286928"
"31042284","31042284"
"25392421","25392421"
"33418085","33418085"
"23193269","23193269"
"28365734","28365734"
"34363073","34363073"
"34900127","34900127"
"22053087","22053087"
"22096233","22096233"
"22096227","22096227"
"30268942","30268942"
"29109711","29109711"
"22080560","22080560"
"29036653","29036653"
"25378301","25378301"
"29194489","29194489"
"27799474","27799474"
"31404401","31404401"
"22276777","22276777"
"25889518","25889518"
"34349127","34349127"
"26243198","26243198"
"25858286","25858286"
"29220447","29220447"
"28365733","28365733"
"25877638","25877638"
"32990748","32990748"
"22135287","22135287"
"27742822","27742822"
"25527833","25527833"
"23173617","23173617"
"24244721","24244721"
"29077896","29077896"
"30874795","30874795"
"30065744","30065744"
"25953081","25953081"
"23864220","23864220"
"33502607","33502607"
"29155944","29155944"
"31754718","31754718"
"28608363","28608363"
"24170808","24170808"
"33174596","33174596"
"23955518","23955518"
"23585830","23585830"
"22121219","22121219"
"34266386","34266386"
"22123747","22123747"
"25347823","25347823"
"23071556","23071556"
"32159764","32159764"
"22139941","22139941"
"27509041","27509041"
"32833025","32833025"
"22146221","22146221"
"25725060","25725060"
"27822553","27822553"
"22856649","22856649"
"32986834","32986834"
"27504011","27504011"
"21856757","21856757"
"29618898","29618898"
"22080565","22080565"
"34510194","34510194"
"33219670","33219670"
"23143105","23143105"
"30944327","30944327"
"30371819","30371819"
"30858555","30858555"
"24923822","24923822"
"32911083","32911083"
"25145340","25145340"
"31825307","31825307"
"26527726","26527726"
"24194596","24194596"
"33514395","33514395"
"31231774","31231774"
"23619930","23619930"
"27899620","27899620"
"28854643","28854643"
"29106642","29106642"
"26486520","26486520"
"29145625","29145625"
"22491796","22491796"
"25332399","25332399"
"21584191","21584191"
"26822098","26822098"
"22309450","22309450"
"26490638","26490638"
"30813887","30813887"
"24465676","24465676"
"25559128","25559128"
"24253302","24253302"
"31652812","31652812"
"26590264","26590264"
"22730453","22730453"
"27907895","27907895"
"30053238","30053238"
"24311565","24311565"
"29177508","29177508"
"28454513","28454513"
"33653882","33653882"
"24297253","24297253"
"23275726","23275726"
"22563442","22563442"
"34025934","34025934"
"25378328","25378328"
"34527188","34527188"
"32393257","32393257"
"32451429","32451429"
"23189029","23189029"
"34389843","34389843"
"26912952","26912952"
"28086860","28086860"
"25172923","25172923"
"26896846","26896846"
"23874618","23874618"
"23996831","23996831"
"31640730","31640730"
"26507856","26507856"
"32117995","32117995"
"22139910","22139910"
"32487016","32487016"
"25540777","25540777"
"31410488","31410488"
"31637139","31637139"
"27152146","27152146"
"24297257","24297257"
"24214996","24214996"
"27017950","27017950"
"22419844","22419844"
"22833564","22833564"
"34630517","34630517"
"25527095","25527095"
"23203867","23203867"
"23286825","23286825"
"24229347","24229347"
"28651363","28651363"
"25931458","25931458"
"24271398","24271398"
"22139911","22139911"
"21884625","21884625"
"33514746","33514746"
"24271385","24271385"
"24501396","24501396"
"32090261","32090261"
"27530928","27530928"
"29106588","29106588"
"23125372","23125372"
"24573879","24573879"
"32111231","32111231"
"27285615","27285615"
"25931459","25931459"
"23203877","23203877"
"33306802","33306802"
"28184254","28184254"
"25178289","25178289"
"25262355","25262355"
"27899613","27899613"
"22369214","22369214"
"23084778","23084778"
"30335176","30335176"
"34120586","34120586"
"28365722","28365722"
"32974523","32974523"
"25604238","25604238"
"32324748","32324748"
"33247934","33247934"
"26827236","26827236"
"30535146","30535146"
"33581334","33581334"
"31566225","31566225"
"27234245","27234245"
"31612943","31612943"
"25399418","25399418"
"28182744","28182744"
"32556221","32556221"
"25024350","25024350"
"25428349","25428349"
"33749993","33749993"
"27515825","27515825"
"30445567","30445567"
"24428888","24428888"
"29657279","29657279"
"32597311","32597311"
"26637529","26637529"
"24271386","24271386"
"31831730","31831730"
"33045747","33045747"
"26496950","26496950"
"21890895","21890895"
"30760842","30760842"
"23272737","23272737"
"21735248","21735248"
"32693783","32693783"
"26578589","26578589"
"25313158","25313158"
"31724725","31724725"
"30380106","30380106"
"23203876","23203876"
"23203890","23203890"
"21486466","21486466"
"31086734","31086734"
"22768977","22768977"
"29069459","29069459"
"24174541","24174541"
"25324303","25324303"
"23153078","23153078"
"34332522","34332522"
"23046413","23046413"
"24312499","24312499"
"26072489","26072489"
"33245774","33245774"
"25336619","25336619"
"30239681","30239681"
"29106626","29106626"
"30874591","30874591"
"30203047","30203047"
"29036324","29036324"
"33294866","33294866"
"30349509","30349509"
"25102069","25102069"
"21731755","21731755"
"31733062","31733062"
"24923818","24923818"
"21593080","21593080"
"23448274","23448274"
"33363449","33363449"
"31733064","31733064"
"34521345","34521345"
"31160594","31160594"
"24727366","24727366"
"27625390","27625390"
"31647099","31647099"
"30395323","30395323"
"23093593","23093593"
"22535208","22535208"
"31950190","31950190"
"32810235","32810235"
"23282181","23282181"
"28053167","28053167"
"24569397","24569397"
"31725861","31725861"
"26578565","26578565"
"32895427","32895427"
"33997360","33997360"
"28365721","28365721"
"29040761","29040761"
"25551368","25551368"
"26476444","26476444"
"31584092","31584092"
"26615193","26615193"
"21976737","21976737"
"23203988","23203988"
"33304468","33304468"
"30115014","30115014"
"29743053","29743053"
"29699484","29699484"
"24174539","24174539"
"22712730","22712730"
"29126123","29126123"
"26073932","26073932"
"34504668","34504668"
"23696878","23696878"
"27819351","27819351"
"23180785","23180785"
"33080028","33080028"
"27936097","27936097"
"30733462","30733462"
"27824078","27824078"
"21765097","21765097"
"23180799","23180799"
"31584086","31584086"
"29112749","29112749"
"31640808","31640808"
"21624156","21624156"
"31584089","31584089"
"31612960","31612960"
"33245779","33245779"
"21507258","21507258"
"23378291","23378291"
"29370821","29370821"
"22009677","22009677"
"31642469","31642469"
"28748223","28748223"
"21554668","21554668"
"31307376","31307376"
"25414340","25414340"
"23497033","23497033"
"26225242","26225242"
"23172287","23172287"
"23674503","23674503"
"33104790","33104790"
"24275491","24275491"
"24771669","24771669"
"26980519","26980519"
"26441671","26441671"
"30576486","30576486"
"22110026","22110026"
"21801404","21801404"
"29077937","29077937"
"25270086","25270086"
"27478368","27478368"
"22067443","22067443"
"28096778","28096778"
"34107869","34107869"
"23396298","23396298"
"25425034","25425034"
"33330918","33330918"
"30357353","30357353"
"30053269","30053269"
"30805645","30805645"
"29662024","29662024"
"30266409","30266409"
"27924044","27924044"
"30101318","30101318"
"26578570","26578570"
"24980131","24980131"
"27799469","27799469"
"33137192","33137192"
"25435546","25435546"
"33546584","33546584"
"25125445","25125445"
"31725858","31725858"
"26400163","26400163"
"22080512","22080512"
"22058132","22058132"
"26112452","26112452"
"30395277","30395277"
"23066098","23066098"
"28592293","28592293"
"25593348","25593348"
"25378306","25378306"
"25324309","25324309"
"26746174","26746174"
"22084198","22084198"
"32190163","32190163"
"30380090","30380090"
"31738435","31738435"
"27733507","27733507"
"31602478","31602478"
"27789569","27789569"
"23624946","23624946"
"28862395","28862395"
"23725466","23725466"
"25398903","25398903"
"25505034","25505034"
"28966675","28966675"
"24198250","24198250"
"24340041","24340041"
"21993301","21993301"
"29069441","29069441"
"31617559","31617559"
"22080514","22080514"
"26980520","26980520"
"23151233","23151233"
"22509333","22509333"
"24855436","24855436"
"25361970","25361970"
"30335169","30335169"
"27515999","27515999"
"21366916","21366916"
"28830355","28830355"
"28053162","28053162"
"30239819","30239819"
"24304897","24304897"
"30804701","30804701"
"30127348","30127348"
"34716373","34716373"
"31337335","31337335"
"28651001","28651001"
"23193267","23193267"
"23055619","23055619"
"26200753","26200753"
"25558364","25558364"
"25725063","25725063"
"23193263","23193263"
"23161682","23161682"
"33216897","33216897"
"23292601","23292601"
"22086960","22086960"
"22363733","22363733"
"21031599","21031599"
"25097386","25097386"
"26586809","26586809"
"22268964","22268964"
"27153608","27153608"
"31598690","31598690"
"29136200","29136200"
"24225322","24225322"
"22039152","22039152"
"31620779","31620779"
"25382819","25382819"
"21781326","21781326"
"33196798","33196798"
"26089836","26089836"
"22096236","22096236"
"33388027","33388027"
"26450949","26450949"
"22102570","22102570"
"22102581","22102581"
"29575358","29575358"
"33010159","33010159"
"31844049","31844049"
"22110041","22110041"
"29377907","29377907"
"27789699","27789699"
"25414335","25414335"
"29106664","29106664"
"33196841","33196841"
"25911153","25911153"
"31796964","31796964"
"22669905","22669905"
"22080505","22080505"
"34122478","34122478"
"23396300","23396300"
"26578582","26578582"
"26759061","26759061"
"26602691","26602691"
"30587128","30587128"
"34059664","34059664"
"25964630","25964630"
"31809863","31809863"
"24857970","24857970"
"26043787","26043787"
"23193284","23193284"
"30244175","30244175"
"29939244","29939244"
"25392416","25392416"
"21980353","21980353"
"31949184","31949184"
"22424087","22424087"
"27789703","27789703"
"32542363","32542363"
"30307523","30307523"
"27465131","27465131"
"25392411","25392411"
"24715219","24715219"
"21965557","21965557"
"30380102","30380102"
"31868683","31868683"
"28977518","28977518"
"34559210","34559210"
"31598699","31598699"
"22726705","22726705"
"23180797","23180797"
"22121227","22121227"
"30010730","30010730"
"24163250","24163250"
"25228593","25228593"
"28077569","28077569"
"26478709","26478709"
"23299411","23299411"
"21729256","21729256"
"33068412","33068412"
"30453895","30453895"
"24158836","24158836"
"26635394","26635394"
"33196814","33196814"
"29931156","29931156"
"22608002","22608002"
"21586118","21586118"
"23457042","23457042"
"26912951","26912951"
"24288368","24288368"
"30020436","30020436"
"25378308","25378308"
"33238002","33238002"
"34844637","34844637"
"22139942","22139942"
"30329093","30329093"
"29696033","29696033"
"28850115","28850115"
"28438161","28438161"
"26975833","26975833"
"24912499","24912499"
"26424082","26424082"
"24771658","24771658"
"24060102","24060102"
"23547897","23547897"
"25880930","25880930"
"26876983","26876983"
"26527724","26527724"
"32345346","32345346"
"26322066","26322066"
"30794542","30794542"
"24939193","24939193"
"24739306","24739306"
"30321422","30321422"
"34224878","34224878"
"30622655","30622655"
"25252782","25252782"
"23193278","23193278"
"22965133","22965133"
"34022814","34022814"
"33685493","33685493"
"24147765","24147765"
"24279809","24279809"
"21216747","21216747"
"28025342","28025342"
"27515824","27515824"
"24280345","24280345"
"23180784","23180784"
"28964253","28964253"
"25489177","25489177"
"22645600","22645600"
"23660286","23660286"
"24136999","24136999"
"23180765","23180765"
"29989091","29989091"
"27377064","27377064"
"21938212","21938212"
"32849839","32849839"
"29040625","29040625"
"23144556","23144556"
"21464840","21464840"
"33021671","33021671"
"24220091","24220091"
"31950189","31950189"
"22127861","22127861"
"29222504","29222504"
"22700939","22700939"
"31906603","31906603"
"27543076","27543076"
"23155061","23155061"
"29069520","29069520"
"32608478","32608478"
"27940610","27940610"
"26026167","26026167"
"34496744","34496744"
"25414355","25414355"
"31872320","31872320"
"26503253","26503253"
"26746786","26746786"
"24214988","24214988"
"29774137","29774137"
"30380119","30380119"
"32621601","32621601"
"25881271","25881271"
"28651544","28651544"
"22120661","22120661"
"23055621","23055621"
"29057095","29057095"
"26097510","26097510"
"33416848","33416848"
"33553941","33553941"
"26527728","26527728"
"24504151","24504151"
"33177514","33177514"
"29059366","29059366"
"21472436","21472436"
"26647370","26647370"
"26590403","26590403"
"33010177","33010177"
"28984188","28984188"
"32487193","32487193"
"31611909","31611909"
"22140105","22140105"
"23161692","23161692"
"34514416","34514416"
"25097385","25097385"
"29045713","29045713"
"22067445","22067445"
"29617941","29617941"
"29961821","29961821"
"23193298","23193298"
"30371817","30371817"
"29069402","29069402"
"29228298","29228298"
"22171328","22171328"
"32785571","32785571"
"24225318","24225318"
"24194593","24194593"
"22419780","22419780"
"22086956","22086956"
"27307138","27307138"
"28539606","28539606"
"23180763","23180763"
"29892516","29892516"
"24712981","24712981"
"24271399","24271399"
"25428362","25428362"
"23724943","23724943"
"28361715","28361715"
"24952385","24952385"
"27297221","27297221"
"24146757","24146757"
"23203869","23203869"
"22784567","22784567"
"26490957","26490957"
"26467481","26467481"
"33045745","33045745"
"31642484","31642484"
"28365723","28365723"
"23193283","23193283"
"24165881","24165881"
"22080561","22080561"
"23203982","23203982"
"33507271","33507271"
"26818131","26818131"
"26800248","26800248"
"22139920","22139920"
"25309735","25309735"
"30481257","30481257"
"27580923","27580923"
"28194231","28194231"
"29062930","29062930"
"24163098","24163098"
"30674925","30674925"
"24203708","24203708"
"27899672","27899672"
"24148649","24148649"
"25075616","25075616"
"31511885","31511885"
"26949480","26949480"
"27899579","27899579"
"22210871","22210871"
"22140107","22140107"
"22075996","22075996"
"22544707","22544707"
"23180788","23180788"
"26527729","26527729"
"27352859","27352859"
"21575179","21575179"
"31337332","31337332"
"24618044","24618044"
"24136998","24136998"
"23423175","23423175"
"29733404","29733404"
"31713629","31713629"
"32761141","32761141"
"26005672","26005672"
"23193286","23193286"
"31211398","31211398"
"27148975","27148975"
"22397686","22397686"
"26220682","26220682"
"23118479","23118479"
"22139928","22139928"
"23118483","23118483"
"25405079","25405079"
"31672983","31672983"
"22701460","22701460"
"26503244","26503244"
"22493538","22493538"
"27412095","27412095"
"28420402","28420402"
"22759918","22759918"
"27402679","27402679"
"32976581","32976581"
"30602089","30602089"
"32719467","32719467"
"24578355","24578355"
"26582925","26582925"
"25157689","25157689"
"29087479","29087479"
"22121217","22121217"
"29045725","29045725"
"23314754","23314754"
"22075997","22075997"
"32934277","32934277"
"23284744","23284744"
"27138013","27138013"
"23203871","23203871"
"27188311","27188311"
"27779618","27779618"
"23180787","23180787"
"27899614","27899614"
"22096228","22096228"
"26578555","26578555"
"27749924","27749924"
"25300487","25300487"
"26578594","26578594"
"30094004","30094004"
"29140469","29140469"
"25414345","25414345"
"25404137","25404137"
"24271391","24271391"
"26582922","26582922"
"26249811","26249811"
"24066126","24066126"
"32813752","32813752"
"24223973","24223973"
"28832569","28832569"
"28961249","28961249"
"23161688","23161688"
"25943471","25943471"
"26339475","26339475"
"23180783","23180783"
"23104376","23104376"
"21423723","21423723"
"23497177","23497177"
"30380087","30380087"
"25627341","25627341"
"32442307","32442307"
"26516187","26516187"
"31728519","31728519"
"34515387","34515387"
"24705204","24705204"
"22807998","22807998"
"28985418","28985418"
"27733502","27733502"
"34679164","34679164"
"23406793","23406793"
"31624839","31624839"
"28807036","28807036"
